GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Units,8,Variable
GenericActuatorType,9,ObjectType
GenericActuatorType_Input,10,Variable
GenericActuatorType_Input_EURange,14,Variable
GenericActuatorType_Output,16,Variable
GenericActuatorType_Output_EURange,20,Variable
GenericMotorType,22,ObjectType
GenericMotorType_Speed,23,Variable
GenericMotorType_Speed_EURange,27,Variable
OpticalBarrier,29,ObjectType
ElectricPhotoSensor,37,ObjectType
CapacitiveSensor,45,ObjectType
InductiveSensor,53,ObjectType
ErrorIlumination,61,ObjectType
BeltMotorType,74,ObjectType
BeltIdentifierType,81,ObjectType
BeltIdentifierType_BeltIdentifierOpticalBarrierStart,82,Object
BeltIdentifierType_BeltIdentifierOpticalBarrierStart_Output,83,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierStart_Output_EURange,87,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierStart_Units,89,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierMiddle,90,Object
BeltIdentifierType_BeltIdentifierOpticalBarrierMiddle_Output,91,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierMiddle_Output_EURange,95,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierMiddle_Units,97,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierEnd,98,Object
BeltIdentifierType_BeltIdentifierOpticalBarrierEnd_Output,99,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierEnd_Output_EURange,103,Variable
BeltIdentifierType_BeltIdentifierOpticalBarrierEnd_Units,105,Variable
BeltIdentifierType_BeltIdentifierElectricPhotoSensor,106,Object
BeltIdentifierType_BeltIdentifierElectricPhotoSensor_Output,107,Variable
BeltIdentifierType_BeltIdentifierElectricPhotoSensor_Output_EURange,111,Variable
BeltIdentifierType_BeltIdentifierElectricPhotoSensor_Units,113,Variable
BeltIdentifierType_BeltIdentifierCapacitiveSensor,114,Object
BeltIdentifierType_BeltIdentifierCapacitiveSensor_Output,115,Variable
BeltIdentifierType_BeltIdentifierCapacitiveSensor_Output_EURange,119,Variable
BeltIdentifierType_BeltIdentifierCapacitiveSensor_Units,121,Variable
BeltIdentifierType_BeltIdentifierInductiveSensor,122,Object
BeltIdentifierType_BeltIdentifierInductiveSensor_Output,123,Variable
BeltIdentifierType_BeltIdentifierInductiveSensor_Output_EURange,127,Variable
BeltIdentifierType_BeltIdentifierInductiveSensor_Units,129,Variable
BeltIdentifierType_BeltIdentifierErrorIlumination,130,Object
